#TYPE Selected.System.IO.DirectoryInfo
"Name","Length"
"unbind_ops.h","2012"
"unflatten.h","3110"
"unflatten_compositeimplicitautograd_dispatch.h","1443"
"unflatten_dense_tensors.h","1063"
"unflatten_dense_tensors_compositeimplicitautograd_dispatch.h","1102"
"unflatten_dense_tensors_native.h","812"
"unflatten_dense_tensors_ops.h","1425"
"unflatten_native.h","946"
"unflatten_ops.h","2186"
"unfold.h","789"
"unfold_backward.h","5291"
"unfold_backward_compositeexplicitautograd_dispatch.h","1659"
"unfold_backward_cpu_dispatch.h","1232"
"unfold_backward_cuda_dispatch.h","1234"
"unfold_backward_native.h","1010"
"unfold_backward_ops.h","2412"
"unfold_copy.h","1691"
"unfold_copy_compositeexplicitautogradnonfunctional_dispatch.h","1124"
"unfold_copy_compositeexplicitautograd_dispatch.h","1254"
"unfold_copy_native.h","939"
"unfold_copy_ops.h","2188"
"unfold_cpu_dispatch.h","1049"
"unfold_cuda_dispatch.h","1051"
"unfold_meta_dispatch.h","1051"
"unfold_native.h","803"
"unfold_ops.h","1407"
"uniform.h","1797"
"uniform_compositeexplicitautograd_dispatch.h","1444"
"uniform_cpu_dispatch.h","1085"
"uniform_cuda_dispatch.h","1087"
"uniform_meta_dispatch.h","1087"
"uniform_native.h","1269"
"uniform_ops.h","3070"
"unique_consecutive.h","2385"
"unique_consecutive_compositeexplicitautograd_dispatch.h","1501"
"unique_consecutive_cpu_dispatch.h","1148"
"unique_consecutive_cuda_dispatch.h","1150"
"unique_consecutive_native.h","1353"
"unique_consecutive_ops.h","2827"
"unique_dim.h","2333"
"unique_dim_compositeexplicitautograd_dispatch.h","1467"
"unique_dim_consecutive.h","2326"
"unique_dim_consecutive_compositeexplicitautograd_dispatch.h","1460"
"unique_dim_consecutive_cpu_dispatch.h","1120"
"unique_dim_consecutive_cuda_dispatch.h","1122"
"unique_dim_consecutive_native.h","1284"
"unique_dim_consecutive_ops.h","2737"
"unique_dim_cpu_dispatch.h","1126"
"unique_dim_cuda_dispatch.h","1128"
"unique_dim_native.h","1297"
"unique_dim_ops.h","2765"
"unsafe_chunk.h","1035"
"unsafe_chunk_compositeimplicitautograd_dispatch.h","1098"
"unsafe_chunk_native.h","808"
"unsafe_chunk_ops.h","1409"
"unsafe_split.h","4360"
"unsafe_split_compositeexplicitautograd_dispatch.h","1700"
"unsafe_split_native.h","942"
"unsafe_split_ops.h","2198"
"unsafe_split_with_sizes.h","4869"
"unsafe_split_with_sizes_compositeexplicitautograd_dispatch.h","1820"
"unsafe_split_with_sizes_native.h","975"
"unsafe_split_with_sizes_ops.h","2281"
"unsqueeze.h","972"
"unsqueeze_compositeexplicitautograd_dispatch.h","1130"
"unsqueeze_copy.h","1487"
"unsqueeze_copy_compositeexplicitautogradnonfunctional_dispatch.h","1093"
"unsqueeze_copy_compositeexplicitautograd_dispatch.h","1192"
"unsqueeze_copy_native.h","877"
"unsqueeze_copy_ops.h","1982"
"unsqueeze_native.h","1077"
"unsqueeze_ops.h","1867"
"upsample_bicubic2d.h","8311"
"upsample_bicubic2d_backward.h","8035"
"upsample_bicubic2d_backward_compositeexplicitautogradnonfunctional_dispatch.h","1548"
"upsample_bicubic2d_backward_cpu_dispatch.h","2606"
"upsample_bicubic2d_backward_cuda_dispatch.h","2608"
"upsample_bicubic2d_backward_meta.h","1038"
"upsample_bicubic2d_backward_meta_dispatch.h","2608"
"upsample_bicubic2d_backward_native.h","1478"
"upsample_bicubic2d_backward_ops.h","3082"
"upsample_bicubic2d_compositeexplicitautogradnonfunctional_dispatch.h","1456"
"upsample_bicubic2d_compositeimplicitautograd_dispatch.h","1357"
"upsample_bicubic2d_cpu_dispatch.h","2302"
"upsample_bicubic2d_cuda_dispatch.h","2304"
"upsample_bicubic2d_meta.h","988"
"upsample_bicubic2d_meta_dispatch.h","2304"
"upsample_bicubic2d_native.h","1515"
"upsample_bicubic2d_ops.h","3657"
"upsample_bilinear2d.h","12310"
"upsample_bilinear2d_backward.h","8066"
"upsample_bilinear2d_backward_compositeexplicitautogradnonfunctional_dispatch.h","1550"
"upsample_bilinear2d_backward_cpu_dispatch.h","2612"
"upsample_bilinear2d_backward_cuda_dispatch.h","2614"
"upsample_bilinear2d_backward_meta.h","1039"
"upsample_bilinear2d_backward_meta_dispatch.h","2614"
"upsample_bilinear2d_backward_native.h","1483"
"upsample_bilinear2d_backward_ops.h","3088"
"upsample_bilinear2d_compositeexplicitautogradnonfunctional_dispatch.h","1458"
"upsample_bilinear2d_compositeexplicitautograd_dispatch.h","1825"
"upsample_bilinear2d_compositeimplicitautograd_dispatch.h","1359"
"upsample_bilinear2d_cpu_dispatch.h","2308"
"upsample_bilinear2d_cuda_dispatch.h","2310"
"upsample_bilinear2d_meta.h","989"
"upsample_bilinear2d_meta_dispatch.h","2310"
"upsample_bilinear2d_native.h","1967"
"upsample_bilinear2d_ops.h","4687"
"upsample_linear1d.h","7430"
"upsample_linear1d_backward.h","7164"
"upsample_linear1d_backward_compositeexplicitautogradnonfunctional_dispatch.h","1444"
"upsample_linear1d_backward_cpu_dispatch.h","2324"
"upsample_linear1d_backward_cuda_dispatch.h","2326"
"upsample_linear1d_backward_meta.h","1001"
"upsample_linear1d_backward_meta_dispatch.h","2326"
"upsample_linear1d_backward_native.h","1401"
"upsample_linear1d_backward_ops.h","2834"
"upsample_linear1d_compositeexplicitautogradnonfunctional_dispatch.h","1352"
"upsample_linear1d_compositeimplicitautograd_dispatch.h","1355"
"upsample_linear1d_cpu_dispatch.h","2020"
"upsample_linear1d_cuda_dispatch.h","2022"
"upsample_linear1d_meta.h","951"
"upsample_linear1d_meta_dispatch.h","2022"
"upsample_linear1d_native.h","1437"
"upsample_linear1d_ops.h","3406"
"upsample_nearest1d.h","6751"
"upsample_nearest1d_backward.h","6655"
"upsample_nearest1d_backward_compositeexplicitautogradnonfunctional_dispatch.h","1406"
"upsample_nearest1d_backward_cpu_dispatch.h","2210"
"upsample_nearest1d_backward_cuda_dispatch.h","2212"
"upsample_nearest1d_backward_meta.h","982"
"upsample_nearest1d_backward_meta_dispatch.h","2212"
"upsample_nearest1d_backward_native.h","1366"
"upsample_nearest1d_backward_ops.h","2708"
"upsample_nearest1d_compositeexplicitautogradnonfunctional_dispatch.h","1314"
"upsample_nearest1d_compositeimplicitautograd_dispatch.h","1317"
"upsample_nearest1d_cpu_dispatch.h","1906"
"upsample_nearest1d_cuda_dispatch.h","1908"
"upsample_nearest1d_meta.h","932"
"upsample_nearest1d_meta_dispatch.h","1908"
"upsample_nearest1d_native.h","1383"
"upsample_nearest1d_ops.h","3217"
"upsample_nearest2d.h","11169"
"upsample_nearest2d_backward.h","7495"
"upsample_nearest2d_backward_compositeexplicitautogradnonfunctional_dispatch.h","1508"
"upsample_nearest2d_backward_cpu_dispatch.h","2486"
"upsample_nearest2d_backward_cuda_dispatch.h","2488"
"upsample_nearest2d_backward_meta.h","1018"
"upsample_nearest2d_backward_meta_dispatch.h","2488"
"upsample_nearest2d_backward_native.h","1438"
"upsample_nearest2d_backward_ops.h","2950"
"upsample_nearest2d_compositeexplicitautogradnonfunctional_dispatch.h","1416"
"upsample_nearest2d_compositeexplicitautograd_dispatch.h","1741"
"upsample_nearest2d_compositeimplicitautograd_dispatch.h","1317"
"upsample_nearest2d_cpu_dispatch.h","2182"
"upsample_nearest2d_cuda_dispatch.h","2184"
"upsample_nearest2d_meta.h","968"
"upsample_nearest2d_meta_dispatch.h","2184"
"upsample_nearest2d_native.h","1859"
"upsample_nearest2d_ops.h","4411"
"upsample_nearest3d.h","8371"
"upsample_nearest3d_backward.h","8275"
"upsample_nearest3d_backward_compositeexplicitautogradnonfunctional_dispatch.h","1606"
"upsample_nearest3d_backward_cpu_dispatch.h","2750"
"upsample_nearest3d_backward_cuda_dispatch.h","2752"
"upsample_nearest3d_backward_meta.h","1052"
"upsample_nearest3d_backward_meta_dispatch.h","2752"
"upsample_nearest3d_backward_native.h","1506"
"upsample_nearest3d_backward_ops.h","3180"
"upsample_nearest3d_compositeexplicitautogradnonfunctional_dispatch.h","1514"
"upsample_nearest3d_compositeimplicitautograd_dispatch.h","1317"
"upsample_nearest3d_cpu_dispatch.h","2446"
"upsample_nearest3d_cuda_dispatch.h","2448"
"upsample_nearest3d_meta.h","1002"
"upsample_nearest3d_meta_dispatch.h","2448"
"upsample_nearest3d_native.h","1780"
"upsample_nearest3d_ops.h","3689"
"upsample_trilinear3d.h","9173"
"upsample_trilinear3d_backward.h","8877"
"upsample_trilinear3d_backward_compositeexplicitautogradnonfunctional_dispatch.h","1650"
"upsample_trilinear3d_backward_cpu_dispatch.h","2882"
"upsample_trilinear3d_backward_cuda_dispatch.h","2884"
"upsample_trilinear3d_backward_meta.h","1074"
"upsample_trilinear3d_backward_meta_dispatch.h","2884"
"upsample_trilinear3d_backward_native.h","1556"
"upsample_trilinear3d_backward_ops.h","3324"
"upsample_trilinear3d_compositeexplicitautogradnonfunctional_dispatch.h","1558"
"upsample_trilinear3d_compositeimplicitautograd_dispatch.h","1361"
"upsample_trilinear3d_cpu_dispatch.h","2578"
"upsample_trilinear3d_cuda_dispatch.h","2580"
"upsample_trilinear3d_meta.h","1024"
"upsample_trilinear3d_meta_dispatch.h","2580"
"upsample_trilinear3d_native.h","1595"
"upsample_trilinear3d_ops.h","3905"
"values.h","789"
"values_compositeexplicitautograd_dispatch.h","1046"
"values_copy.h","1376"
"values_copy_compositeexplicitautogradnonfunctional_dispatch.h","1077"
"values_copy_compositeexplicitautograd_dispatch.h","1160"
"values_copy_native.h","845"
"values_copy_ops.h","1876"
"values_native.h","954"
"values_ops.h","1251"
"value_selecting_reduction_backward.h","2388"
"value_selecting_reduction_backward_compositeimplicitautograd_dispatch.h","1324"
"value_selecting_reduction_backward_native.h","1052"
"value_selecting_reduction_backward_ops.h","1604"
"vander.h","1035"
"vander_compositeimplicitautograd_dispatch.h","1109"
"vander_native.h","819"
"vander_ops.h","1394"
"var.h","5217"
"var_compositeimplicitautograd_dispatch.h","2312"
"var_cpu_dispatch.h","1497"
"var_cuda_dispatch.h","1499"
"var_mean.h","3536"
"var_mean_compositeexplicitautograd_dispatch.h","1466"
"var_mean_compositeimplicitautograd_dispatch.h","1558"
"var_mean_cpu_dispatch.h","1156"
"var_mean_cuda_dispatch.h","1158"
"var_mean_native.h","1722"
"var_mean_ops.h","6039"
"var_native.h","1928"
"var_ops.h","7880"
"vdot.h","1447"
"vdot_compositeexplicitautograd_dispatch.h","1198"
"vdot_cpu_dispatch.h","1026"
"vdot_cuda_dispatch.h","1028"
"vdot_native.h","967"
"vdot_ops.h","2006"
"view.h","1271"
"view_as.h","790"
"view_as_complex.h","969"
"view_as_complex_copy.h","1466"
"view_as_complex_copy_compositeexplicitautogradnonfunctional_dispatch.h","1086"
"view_as_complex_copy_compositeexplicitautograd_dispatch.h","1178"
"view_as_complex_copy_native.h","863"
"view_as_complex_copy_ops.h","1930"
"view_as_complex_cpu_dispatch.h","1011"
"view_as_complex_cuda_dispatch.h","1013"
"view_as_complex_meta_dispatch.h","1013"
"view_as_complex_native.h","836"
"view_as_complex_ops.h","1278"
"view_as_compositeimplicitautograd_dispatch.h","1073"
"view_as_native.h","783"
"view_as_ops.h","1340"
"view_as_real.h","957"
"view_as_real_copy.h","1436"
"view_as_real_copy_compositeexplicitautogradnonfunctional_dispatch.h","1083"
"view_as_real_copy_compositeexplicitautograd_dispatch.h","1172"
"view_as_real_copy_native.h","857"
"view_as_real_copy_ops.h","1912"
"view_as_real_cpu_dispatch.h","1008"
"view_as_real_cuda_dispatch.h","1010"
"view_as_real_meta_dispatch.h","1010"
"view_as_real_native.h","830"
"view_as_real_ops.h","1269"
"view_compositeexplicitautograd_dispatch.h","1066"
"view_copy.h","4678"
"view_copy_compositeexplicitautogradnonfunctional_dispatch.h","1268"
"view_copy_compositeexplicitautograd_dispatch.h","1640"
"view_copy_native.h","1103"
"view_copy_ops.h","3361"
"view_cpu_dispatch.h","1108"
"view_cuda_dispatch.h","1110"
"view_meta_dispatch.h","1110"
"view_native.h","1021"
"view_ops.h","1939"
"vsplit.h","1234"
"vsplit_compositeimplicitautograd_dispatch.h","1174"
"vsplit_native.h","884"
"vsplit_ops.h","2041"
"vstack.h","1347"
"vstack_compositeimplicitautograd_dispatch.h","1202"
"vstack_native.h","833"
"vstack_ops.h","1844"
"where.h","2622"
"where_compositeimplicitautograd_dispatch.h","1395"
"where_cpu_dispatch.h","1326"
"where_cuda_dispatch.h","1328"
"where_native.h","1624"
"where_ops.h","4970"
"xlogy.h","3401"
"xlogy_compositeexplicitautogradnonfunctional_dispatch.h","1174"
"xlogy_compositeexplicitautograd_dispatch.h","1646"
"xlogy_cpu_dispatch.h","1313"
"xlogy_cuda_dispatch.h","1315"
"xlogy_meta.h","885"
"xlogy_meta_dispatch.h","1315"
"xlogy_native.h","1353"
"xlogy_ops.h","5992"
"xor.h","1192"
"xor_compositeimplicitautograd_dispatch.h","1313"
"xor_native.h","1023"
"xor_ops.h","3212"
"zero.h","1447"
"zeros.h","7273"
"zeros_compositeexplicitautograd_dispatch.h","2479"
"zeros_like.h","2524"
"zeros_like_compositeexplicitautograd_dispatch.h","1677"
"zeros_like_compositeimplicitautogradnestedtensor_dispatch.h","1421"
"zeros_like_native.h","1113"
"zeros_like_ops.h","2700"
"zeros_native.h","1446"
"zeros_ops.h","4227"
"zero_compositeexplicitautograd_dispatch.h","1199"
"zero_cpu_dispatch.h","997"
"zero_cuda_dispatch.h","999"
"zero_meta_dispatch.h","999"
"zero_native.h","1168"
"zero_ops.h","2338"
"_adaptive_avg_pool2d.h","4492"
"_adaptive_avg_pool2d_backward.h","1751"
"_adaptive_avg_pool2d_backward_compositeexplicitautograd_dispatch.h","1260"
"_adaptive_avg_pool2d_backward_cpu_dispatch.h","1057"
"_adaptive_avg_pool2d_backward_cuda_dispatch.h","1059"
"_adaptive_avg_pool2d_backward_native.h","1062"
"_adaptive_avg_pool2d_backward_ops.h","2192"
"_adaptive_avg_pool2d_compositeexplicitautograd_dispatch.h","1503"
"_adaptive_avg_pool2d_cpu_dispatch.h","1154"
"_adaptive_avg_pool2d_cuda_dispatch.h","1156"
"_adaptive_avg_pool2d_native.h","1260"
"_adaptive_avg_pool2d_ops.h","2150"
"_adaptive_avg_pool3d.h","4492"
"_adaptive_avg_pool3d_backward.h","1751"
"_adaptive_avg_pool3d_backward_compositeexplicitautograd_dispatch.h","1260"
"_adaptive_avg_pool3d_backward_cpu_dispatch.h","1057"
"_adaptive_avg_pool3d_backward_cuda_dispatch.h","1059"
"_adaptive_avg_pool3d_backward_native.h","1062"
"_adaptive_avg_pool3d_backward_ops.h","2192"
"_adaptive_avg_pool3d_compositeexplicitautograd_dispatch.h","1503"
"_adaptive_avg_pool3d_cpu_dispatch.h","1154"
"_adaptive_avg_pool3d_cuda_dispatch.h","1156"
"_adaptive_avg_pool3d_native.h","1148"
"_adaptive_avg_pool3d_ops.h","2150"
"_addmm_activation.h","2146"
"_addmm_activation_compositeexplicitautogradnonfunctional_dispatch.h","1209"
"_addmm_activation_cpu_dispatch.h","1562"
"_addmm_activation_cuda_dispatch.h","1564"
"_addmm_activation_meta.h","980"
"_addmm_activation_meta_dispatch.h","1564"
"_addmm_activation_native.h","1316"
"_addmm_activation_ops.h","2707"
"_add_batch_dim.h","1037"
"_add_batch_dim_compositeimplicitautograd_dispatch.h","1088"
"_add_batch_dim_native.h","798"
"_add_batch_dim_ops.h","1381"
"_add_relu.h","3104"
"_add_relu_compositeexplicitautograd_dispatch.h","1262"
"_add_relu_cpu_dispatch.h","1660"
"_add_relu_meta_dispatch.h","1167"
"_add_relu_native.h","1413"
"_add_relu_ops.h","5183"
"_aminmax.h","2563"
"_aminmax_compositeexplicitautograd_dispatch.h","1565"
"_aminmax_cpu_dispatch.h","1144"
"_aminmax_cuda_dispatch.h","1146"
"_aminmax_native.h","1189"
"_aminmax_ops.h","3705"
"_amp_foreach_non_finite_check_and_unscale.h","2427"
"_amp_foreach_non_finite_check_and_unscale_compositeexplicitautograd_dispatch.h","1494"
"_amp_foreach_non_finite_check_and_unscale_cpu_dispatch.h","1082"
"_amp_foreach_non_finite_check_and_unscale_cuda_dispatch.h","1084"
"_amp_foreach_non_finite_check_and_unscale_native.h","1324"
"_amp_foreach_non_finite_check_and_unscale_ops.h","3318"
"_amp_update_scale.h","3068"
"_amp_update_scale_compositeexplicitautograd_dispatch.h","1692"
"_amp_update_scale_cpu_dispatch.h","1151"
"_amp_update_scale_cuda_dispatch.h","1153"
"_amp_update_scale_meta_dispatch.h","1153"
"_amp_update_scale_native.h","1587"
"_amp_update_scale_ops.h","3959"
"_assert_async.h","1161"
"_assert_async_cpu_dispatch.h","1088"
"_assert_async_cuda_dispatch.h","1090"
"_assert_async_native.h","1009"
"_assert_async_ops.h","1857"
"_assert_scalar.h","1006"
"_assert_scalar_compositeexplicitautograd_dispatch.h","1077"
"_assert_scalar_native.h","787"
"_assert_scalar_ops.h","1339"
"_assert_tensor_metadata.h","3325"
"_assert_tensor_metadata_compositeexplicitautograd_dispatch.h","1626"
"_assert_tensor_metadata_meta_dispatch.h","1584"
"_assert_tensor_metadata_native.h","1341"
"_assert_tensor_metadata_ops.h","1883"
"_autocast_to_full_precision.h","810"
"_autocast_to_full_precision_compositeimplicitautograd_dispatch.h","1104"
"_autocast_to_full_precision_native.h","814"
"_autocast_to_full_precision_ops.h","1437"
"_autocast_to_reduced_precision.h","813"
"_autocast_to_reduced_precision_compositeimplicitautograd_dispatch.h","1160"
"_autocast_to_reduced_precision_native.h","870"
"_autocast_to_reduced_precision_ops.h","1629"
"_backward.h","792"
"_backward_compositeimplicitautograd_dispatch.h","1191"
"_backward_native.h","901"
"_backward_ops.h","1652"
"_batch_norm_impl_index.h","1545"
"_batch_norm_impl_index_backward.h","1813"
"_batch_norm_impl_index_backward_compositeimplicitautograd_dispatch.h","1498"
"_batch_norm_impl_index_backward_native.h","1208"
"_batch_norm_impl_index_backward_ops.h","2707"
"_batch_norm_impl_index_compositeimplicitautograd_dispatch.h","1367"
"_batch_norm_impl_index_native.h","1077"
"_batch_norm_impl_index_ops.h","2301"
"_batch_norm_no_update.h","3108"
"_batch_norm_no_update_compositeexplicitautograd_dispatch.h","2164"
"_batch_norm_no_update_native.h","1453"
"_batch_norm_no_update_ops.h","3900"
"_batch_norm_with_update.h","3797"
"_batch_norm_with_update_compositeexplicitautograd_dispatch.h","1324"
"_batch_norm_with_update_cpu_dispatch.h","2016"
"_batch_norm_with_update_cuda_dispatch.h","2018"
"_batch_norm_with_update_native.h","2703"
"_batch_norm_with_update_ops.h","5158"
"_cast_Byte.h","1007"
"_cast_Byte_compositeimplicitautograd_dispatch.h","1075"
"_cast_Byte_native.h","785"
"_cast_Byte_ops.h","1326"
"_cast_Char.h","1007"
"_cast_Char_compositeimplicitautograd_dispatch.h","1075"
"_cast_Char_native.h","785"
"_cast_Char_ops.h","1326"
"_cast_Double.h","1015"
"_cast_Double_compositeimplicitautograd_dispatch.h","1077"
"_cast_Double_native.h","787"
"_cast_Double_ops.h","1332"
"_cast_Float.h","1011"
"_cast_Float_compositeimplicitautograd_dispatch.h","1076"
"_cast_Float_native.h","786"
"_cast_Float_ops.h","1329"
"_cast_Half.h","1007"
"_cast_Half_compositeimplicitautograd_dispatch.h","1075"
"_cast_Half_native.h","785"
"_cast_Half_ops.h","1326"
"_cast_Int.h","1003"
"_cast_Int_compositeimplicitautograd_dispatch.h","1074"
"_cast_Int_native.h","784"
"_cast_Int_ops.h","1323"
"_cast_Long.h","1007"
"_cast_Long_compositeimplicitautograd_dispatch.h","1075"
"_cast_Long_native.h","785"
"_cast_Long_ops.h","1326"
"_cast_Short.h","1011"
"_cast_Short_compositeimplicitautograd_dispatch.h","1076"
"_cast_Short_native.h","786"
"_cast_Short_ops.h","1329"
"_cdist_backward.h","1851"
"_cdist_backward_compositeexplicitautograd_dispatch.h","1332"
"_cdist_backward_cpu_dispatch.h","1093"
"_cdist_backward_cuda_dispatch.h","1095"
"_cdist_backward_native.h","1017"
"_cdist_backward_ops.h","2454"
"_cdist_forward.h","1784"
"_cdist_forward_compositeexplicitautograd_dispatch.h","1306"
"_cdist_forward_cpu_dispatch.h","1080"
"_cdist_forward_cuda_dispatch.h","1082"
"_cdist_forward_native.h","991"
"_cdist_forward_ops.h","2356"
"_cholesky_solve_helper.h","1684"
"_cholesky_solve_helper_compositeexplicitautograd_dispatch.h","1250"
"_cholesky_solve_helper_cpu_dispatch.h","1052"
"_cholesky_solve_helper_cuda_dispatch.h","1054"
"_cholesky_solve_helper_native.h","1049"
"_cholesky_solve_helper_ops.h","2174"
"_choose_qparams_per_tensor.h","1095"
"_choose_qparams_per_tensor_compositeimplicitautograd_dispatch.h","1109"
"_choose_qparams_per_tensor_native.h","819"
"_choose_qparams_per_tensor_ops.h","1434"
"_chunk_cat.h","1612"
"_chunk_cat_compositeexplicitautograd_dispatch.h","1313"
"_chunk_cat_cuda_dispatch.h","1271"
"_chunk_cat_native.h","1123"
"_chunk_cat_ops.h","2086"
"_coalesce.h","1356"
"_coalesced.h","1495"
"_coalesced_compositeexplicitautograd_dispatch.h","1265"
"_coalesced_meta_dispatch.h","1021"
"_coalesced_native.h","954"
"_coalesced_ops.h","2554"
"_coalesce_compositeexplicitautograd_dispatch.h","1156"
"_coalesce_native.h","922"
"_coalesce_ops.h","1864"
"_compute_linear_combination.h","1749"
"_compute_linear_combination_cpu_dispatch.h","1326"
"_compute_linear_combination_cuda_dispatch.h","1328"
"_compute_linear_combination_native.h","945"
"_compute_linear_combination_ops.h","2192"
"_conj.h","929"
"_conj_compositeexplicitautograd_dispatch.h","1045"
"_conj_copy.h","1366"
"_conj_copy_compositeexplicitautogradnonfunctional_dispatch.h","1076"
"_conj_copy_compositeexplicitautograd_dispatch.h","1158"
"_conj_copy_native.h","843"
"_conj_copy_ops.h","1870"
"_conj_native.h","755"
"_conj_ops.h","1248"
"_conj_physical.h","1406"
"_conj_physical_compositeexplicitautograd_dispatch.h","1229"
"_conj_physical_native.h","924"
"_conj_physical_ops.h","1894"
"_convert_indices_from_coo_to_csr.h","1838"
"_convert_indices_from_coo_to_csr_compositeexplicitautogradnonfunctional_dispatch.h","1134"
"_convert_indices_from_coo_to_csr_cpu_dispatch.h","1341"
"_convert_indices_from_coo_to_csr_cuda_dispatch.h","1343"
"_convert_indices_from_coo_to_csr_meta.h","909"
"_convert_indices_from_coo_to_csr_meta_dispatch.h","1343"
"_convert_indices_from_coo_to_csr_native.h","1235"
"_convert_indices_from_coo_to_csr_ops.h","2219"
"_convert_indices_from_csr_to_coo.h","2174"
"_convert_indices_from_csr_to_coo_compositeexplicitautogradnonfunctional_dispatch.h","1182"
"_convert_indices_from_csr_to_coo_cpu_dispatch.h","1479"
"_convert_indices_from_csr_to_coo_cuda_dispatch.h","1481"
"_convert_indices_from_csr_to_coo_meta.h","951"
"_convert_indices_from_csr_to_coo_meta_dispatch.h","1481"
"_convert_indices_from_csr_to_coo_native.h","1319"
"_convert_indices_from_csr_to_coo_ops.h","2501"
"_convert_weight_to_int4pack.h","1062"
"_convert_weight_to_int4pack_cuda_dispatch.h","1046"
"_convert_weight_to_int4pack_for_cpu.h","1094"
"_convert_weight_to_int4pack_for_cpu_cpu_dispatch.h","1052"
"_convert_weight_to_int4pack_for_cpu_native.h","802"
"_convert_weight_to_int4pack_for_cpu_ops.h","1400"
"_convert_weight_to_int4pack_native.h","803"
"_convert_weight_to_int4pack_ops.h","1376"
"_convolution.h","13351"
"_convolution_compositeexplicitautograd_dispatch.h","3234"
"_convolution_compositeimplicitautograd_dispatch.h","1668"
"_convolution_double_backward.h","4342"
"_convolution_double_backward_compositeimplicitautograd_dispatch.h","1938"
"_convolution_double_backward_native.h","1161"
"_convolution_double_backward_ops.h","2644"
"_convolution_mode.h","2763"
"_convolution_mode_compositeimplicitautograd_dispatch.h","1466"
"_convolution_mode_native.h","948"
"_convolution_mode_ops.h","1850"
"_convolution_native.h","1767"
"_convolution_ops.h","5383"
"_conv_depthwise2d.h","7675"
"_conv_depthwise2d_cuda_dispatch.h","2550"
"_conv_depthwise2d_native.h","1211"
"_conv_depthwise2d_ops.h","3168"
"_copy_from.h","1675"
"_copy_from_and_resize.h","1599"
"_copy_from_and_resize_compositeexplicitautograd_dispatch.h","1228"
"_copy_from_and_resize_native.h","819"
"_copy_from_and_resize_ops.h","2096"
"_copy_from_compositeexplicitautograd_dispatch.h","1250"
"_copy_from_native.h","827"
"_copy_from_ops.h","2168"
"_cslt_compress.h","962"
"_cslt_compress_cuda_dispatch.h","1013"
"_cslt_compress_native.h","765"
"_cslt_compress_ops.h","1272"
"_cslt_sparse_mm.h","1499"
"_cslt_sparse_mm_cuda_dispatch.h","1289"
"_cslt_sparse_mm_native.h","1041"
"_cslt_sparse_mm_ops.h","2086"
"_cslt_sparse_mm_search.h","1378"
"_cslt_sparse_mm_search_cuda_dispatch.h","1231"
"_cslt_sparse_mm_search_native.h","983"
"_cslt_sparse_mm_search_ops.h","1908"
"_ctc_loss.h","4240"
"_ctc_loss_backward.h","3614"
"_ctc_loss_backward_compositeexplicitautograd_dispatch.h","1630"
"_ctc_loss_backward_cpu_dispatch.h","1549"
"_ctc_loss_backward_cuda_dispatch.h","1551"
"_ctc_loss_backward_native.h","1929"
"_ctc_loss_backward_ops.h","4719"
"_ctc_loss_compositeexplicitautograd_dispatch.h","2061"
"_ctc_loss_cpu_dispatch.h","1397"
"_ctc_loss_cuda_dispatch.h","1399"
"_ctc_loss_meta_dispatch.h","1171"
"_ctc_loss_native.h","2144"
"_ctc_loss_ops.h","5315"
"_cudnn_attention_backward.h","4561"
"_cudnn_attention_backward_cuda_dispatch.h","1984"
"_cudnn_attention_backward_native.h","1211"
"_cudnn_attention_backward_ops.h","2732"
"_cudnn_attention_forward.h","4866"
"_cudnn_attention_forward_cuda_dispatch.h","2052"
"_cudnn_attention_forward_native.h","1245"
"_cudnn_attention_forward_ops.h","2916"
"_cudnn_ctc_loss.h","3239"
"_cudnn_ctc_loss_compositeexplicitautograd_dispatch.h","1564"
"_cudnn_ctc_loss_cuda_dispatch.h","1435"
"_cudnn_ctc_loss_native.h","1480"
"_cudnn_ctc_loss_ops.h","4291"
"_cudnn_init_dropout_state.h","2552"
"_cudnn_init_dropout_state_compositeexplicitautograd_dispatch.h","1238"
"_cudnn_init_dropout_state_cuda_dispatch.h","1319"
"_cudnn_init_dropout_state_native.h","1080"
"_cudnn_init_dropout_state_ops.h","2627"
"_cudnn_rnn.h","13694"
"_cudnn_rnn_backward.h","16809"
"_cudnn_rnn_backward_compositeexplicitautograd_dispatch.h","3967"
"_cudnn_rnn_backward_cuda_dispatch.h","2408"
"_cudnn_rnn_backward_native.h","2174"
"_cudnn_rnn_backward_ops.h","6260"
"_cudnn_rnn_compositeexplicitautograd_dispatch.h","3451"
"_cudnn_rnn_cuda_dispatch.h","1960"
"_cudnn_rnn_flatten_weight.h","7935"
"_cudnn_rnn_flatten_weight_compositeexplicitautograd_dispatch.h","2055"
"_cudnn_rnn_flatten_weight_cuda_dispatch.h","1432"
"_cudnn_rnn_flatten_weight_native.h","1208"
"_cudnn_rnn_flatten_weight_ops.h","3086"
"_cudnn_rnn_native.h","1821"
"_cudnn_rnn_ops.h","5173"
"_cufft_clear_plan_cache.h","1011"
"_cufft_clear_plan_cache_compositeimplicitautograd_dispatch.h","1062"
"_cufft_clear_plan_cache_native.h","772"
"_cufft_clear_plan_cache_ops.h","1294"
"_cufft_get_plan_cache_max_size.h","1043"
"_cufft_get_plan_cache_max_size_compositeimplicitautograd_dispatch.h","1072"
"_cufft_get_plan_cache_max_size_native.h","782"
